candidato, partido, numero
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
nulo, nenhum, 0
goku, partido do sayajin, 37
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
nulo, nenhum, 0
nulo, nenhum, 0
yoda, partido do jedi, 8
nulo, nenhum, 0
vader, lado negro da forca, 66
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
nulo, nenhum, 0
yoda, partido do jedi, 8
vader, lado negro da forca, 66
yoda, partido do jedi, 8
yoda, partido do jedi, 8
vader, lado negro da forca, 66
goku, partido do sayajin, 37
nulo, nenhum, 0
vader, lado negro da forca, 66
goku, partido do sayajin, 37
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
nulo, nenhum, 0
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
vader, lado negro da forca, 66
vader, lado negro da forca, 66
yoda, partido do jedi, 8
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
nulo, nenhum, 0
goku, partido do sayajin, 37
yoda, partido do jedi, 8
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
nulo, nenhum, 0
nulo, nenhum, 0
vader, lado negro da forca, 66
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
vader, lado negro da forca, 66
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
yoda, partido do jedi, 8
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
vader, lado negro da forca, 66
vader, lado negro da forca, 66
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
nulo, nenhum, 0
nulo, nenhum, 0
yoda, partido do jedi, 8
goku, partido do sayajin, 37
yoda, partido do jedi, 8
nulo, nenhum, 0
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
goku, partido do sayajin, 37
goku, partido do sayajin, 37
nulo, nenhum, 0
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
yoda, partido do jedi, 8
vader, lado negro da forca, 66
yoda, partido do jedi, 8
vader, lado negro da forca, 66
goku, partido do sayajin, 37
nulo, nenhum, 0
yoda, partido do jedi, 8
goku, partido do sayajin, 37
yoda, partido do jedi, 8
vader, lado negro da forca, 66
yoda, partido do jedi, 8
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
goku, partido do sayajin, 37
vader, lado negro da forca, 66
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
yoda, partido do jedi, 8
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
yoda, partido do jedi, 8
yoda, partido do jedi, 8
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
yoda, partido do jedi, 8
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
yoda, partido do jedi, 8
nulo, nenhum, 0
yoda, partido do jedi, 8
goku, partido do sayajin, 37
nulo, nenhum, 0
goku, partido do sayajin, 37
nulo, nenhum, 0
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
goku, partido do sayajin, 37
yoda, partido do jedi, 8
nulo, nenhum, 0
yoda, partido do jedi, 8
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
nulo, nenhum, 0
vader, lado negro da forca, 66
vader, lado negro da forca, 66
nulo, nenhum, 0
goku, partido do sayajin, 37
vader, lado negro da forca, 66
goku, partido do sayajin, 37
goku, partido do sayajin, 37
nulo, nenhum, 0
yoda, partido do jedi, 8
yoda, partido do jedi, 8
goku, partido do sayajin, 37
vader, lado negro da forca, 66
yoda, partido do jedi, 8
vader, lado negro da forca, 66
vader, lado negro da forca, 66
nulo, nenhum, 0
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
yoda, partido do jedi, 8
vader, lado negro da forca, 66
yoda, partido do jedi, 8
vader, lado negro da forca, 66
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
vader, lado negro da forca, 66
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
vader, lado negro da forca, 66
vader, lado negro da forca, 66
vader, lado negro da forca, 66
vader, lado negro da forca, 66
nulo, nenhum, 0
vader, lado negro da forca, 66
vader, lado negro da forca, 66
yoda, partido do jedi, 8
yoda, partido do jedi, 8
goku, partido do sayajin, 37
nulo, nenhum, 0
vader, lado negro da forca, 66
goku, partido do sayajin, 37
goku, partido do sayajin, 37
goku, partido do sayajin, 37
nulo, nenhum, 0
chuck_norris, lobo solitario, 99
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
vader, lado negro da forca, 66
goku, partido do sayajin, 37
goku, partido do sayajin, 37
yoda, partido do jedi, 8
yoda, partido do jedi, 8
chuck_norris, lobo solitario, 99
goku, partido do sayajin, 37
goku, partido do sayajin, 37
chuck_norris, lobo solitario, 99
nulo, nenhum, 0
